customer_id,start_date,period_in_days,payable_price
1439,2025-05-17,93,499000.0
866,2025-04-26,31,349000.0
9,2025-04-16,93,499000.0
781,2025-04-23,62,499000.0
1463,2025-05-17,31,199000.0
217,2025-04-24,93,349000.0
1151,2025-05-10,31,199000.0
887,2025-04-22,62,199000.0
916,2025-05-02,62,349000.0
903,2025-04-06,93,499000.0
64,2025-04-24,31,199000.0
741,2025-05-09,93,349000.0
1096,2025-05-24,93,499000.0
1986,2025-05-25,93,199000.0
606,2025-05-18,62,499000.0
1377,2025-04-08,31,199000.0
1929,2025-04-20,62,499000.0
1668,2025-05-24,31,349000.0
1018,2025-04-19,31,199000.0
1975,2025-05-11,93,199000.0
1316,2025-05-01,62,349000.0
1401,2025-04-01,93,499000.0
1235,2025-05-21,62,349000.0
1594,2025-04-24,31,499000.0
1308,2025-04-09,62,199000.0
259,2025-04-15,31,199000.0
743,2025-04-16,31,199000.0
385,2025-04-22,93,199000.0
416,2025-04-30,93,499000.0
184,2025-04-27,31,199000.0
1284,2025-04-24,62,349000.0
1981,2025-04-29,93,499000.0
493,2025-04-15,93,199000.0
1549,2025-05-17,93,199000.0
881,2025-04-27,31,349000.0
1580,2025-04-04,62,349000.0
1208,2025-04-30,31,349000.0
1234,2025-04-21,93,349000.0
194,2025-04-19,62,199000.0
1261,2025-05-27,31,499000.0
1372,2025-04-03,31,499000.0
1606,2025-04-29,62,499000.0
709,2025-04-26,93,499000.0
1026,2025-04-12,31,349000.0
1333,2025-05-17,31,349000.0
1425,2025-05-15,31,199000.0
150,2025-04-15,93,349000.0
548,2025-05-02,62,499000.0
1344,2025-05-24,93,349000.0
725,2025-04-07,62,499000.0
296,2025-05-09,62,499000.0
1225,2025-05-22,31,349000.0
1806,2025-05-02,93,349000.0
463,2025-05-01,31,349000.0
1232,2025-05-05,62,349000.0
1978,2025-04-29,93,199000.0
925,2025-05-02,31,199000.0
1636,2025-04-28,93,199000.0
237,2025-05-13,93,349000.0
953,2025-05-10,31,199000.0
908,2025-04-18,31,349000.0
1959,2025-05-23,62,199000.0
376,2025-04-18,31,499000.0
350,2025-04-07,62,499000.0
1158,2025-05-12,62,499000.0
1300,2025-04-25,93,499000.0
447,2025-05-15,62,199000.0
1032,2025-05-05,62,499000.0
1369,2025-05-07,31,349000.0
1142,2025-04-18,62,349000.0
683,2025-05-12,62,349000.0
1186,2025-04-19,93,349000.0
1940,2025-05-03,62,199000.0
